return_id,order_item_id,return_reason,return_date
1,21937,Damaged,2023-04-01
2,21363,Damaged,2023-11-21
3,17637,CustomerChangedMind,2023-09-16
4,8716,Damaged,2023-04-04
5,10457,CustomerChangedMind,2023-09-14
6,13278,Damaged,2023-05-16
7,15951,Damaged,2023-01-13
8,2423,Damaged,2023-07-17
9,8228,Damaged,2023-06-27
10,8968,WrongItem,2023-04-22
11,16412,WrongItem,2023-09-21
12,7540,WrongItem,2023-03-20
13,86,CustomerChangedMind,2023-09-13
14,6910,CustomerChangedMind,2023-03-15
15,20666,CustomerChangedMind,2023-06-10
16,13317,CustomerChangedMind,2023-07-20
17,4654,WrongItem,2023-11-04
18,8034,CustomerChangedMind,2023-02-02
19,10749,CustomerChangedMind,2023-03-14
20,13926,CustomerChangedMind,2023-12-18
21,5067,Damaged,2023-10-20
22,12505,CustomerChangedMind,2023-07-17
23,15897,Damaged,2023-11-21
24,16641,CustomerChangedMind,2023-11-12
25,11999,CustomerChangedMind,2023-08-28
26,13765,Damaged,2023-03-15
27,1448,CustomerChangedMind,2023-01-31
28,12612,Damaged,2023-01-14
29,15859,CustomerChangedMind,2023-07-24
30,5701,CustomerChangedMind,2023-11-12
31,20984,Damaged,2023-03-09
32,3344,WrongItem,2023-05-08
33,17078,Damaged,2023-01-26
34,10258,WrongItem,2023-07-03
35,14443,Damaged,2023-05-17
36,11793,WrongItem,2023-10-18
37,12413,CustomerChangedMind,2023-04-16
38,3666,WrongItem,2023-01-24
39,2675,CustomerChangedMind,2023-12-05
40,10591,Damaged,2023-07-13
41,16735,WrongItem,2023-06-18
42,8841,CustomerChangedMind,2023-02-05
43,12063,Damaged,2023-04-11
44,7045,WrongItem,2023-02-03
45,2064,CustomerChangedMind,2023-02-08
46,22314,WrongItem,2023-07-30
47,13012,WrongItem,2023-08-18
48,7414,CustomerChangedMind,2023-10-06
49,18206,CustomerChangedMind,2023-03-21
50,21274,Damaged,2023-08-26
51,12465,CustomerChangedMind,2023-06-21
52,10783,CustomerChangedMind,2023-11-22
53,17970,WrongItem,2023-02-28
54,9871,CustomerChangedMind,2023-01-22
55,4660,WrongItem,2023-12-31
